pipeline_name,state_name,label_space,group_id,k,units_total,duplicate_units,excess_duplicates_total,synergies_total,units_nsyn_gt_k,duplicate_pairs_total,within_unit_pairs_total,scope,duplicate_unit_rate,excess_duplicate_ratio,duplicate_pair_rate,units_nsyn_gt_k_rate,gap_statistic,gap_sd,objective_sse,point_to_centroid_sq_sum,point_to_centroid_sum,selected_k_flag,selection_rule,algorithm_used
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,2,72,70,133,270,65,171,408,group,0.9722222222222222,0.4925925925925926,0.41911764705882354,0.9027777777777778,0.7965225515565759,0.013110840463340807,122.9796642609036,122.97966426090365,178.10267843459664,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,3,72,58,83,270,41,94,408,group,0.8055555555555556,0.3074074074074074,0.23039215686274508,0.5694444444444444,0.8997148032513529,0.014039113215202485,106.0273742029658,106.02737420296583,164.97263551856753,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,4,72,40,50,270,17,52,408,group,0.5555555555555556,0.18518518518518517,0.12745098039215685,0.2361111111111111,0.9864217474823533,0.011414959488251263,93.00393216639908,93.00393216639912,153.85891553618978,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,5,72,29,32,270,3,32,408,group,0.4027777777777778,0.11851851851851852,0.0784313725490196,0.041666666666666664,1.0148195650105745,0.005988174276734683,87.06309072144623,87.06309072144626,148.9186427474081,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,6,72,25,27,270,0,27,408,group,0.3472222222222222,0.1,0.0661764705882353,0.0,1.041874945680834,0.01481870721981245,82.6604133088911,82.6604133088911,145.15136313676268,true,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,7,72,9,9,270,0,9,408,group,0.125,0.03333333333333333,0.022058823529411766,0.0,1.0642849275171944,0.025184456241725692,78.53755083043328,78.53755083043326,140.95720513666487,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,8,72,7,7,270,0,7,408,group,0.09722222222222222,0.025925925925925925,0.01715686274509804,0.0,1.0941988702554744,0.009847909991124103,74.10284948439627,74.10284948439623,137.0238884967463,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,9,72,6,6,270,0,6,408,group,0.08333333333333333,0.022222222222222223,0.014705882352941176,0.0,1.132598068978517,0.014779663123916998,70.1028141579724,70.10281415797238,133.43518083695835,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,10,72,6,6,270,0,6,408,group,0.08333333333333333,0.022222222222222223,0.014705882352941176,0.0,1.146618806002425,0.015752910999537673,67.50524779836077,67.50524779836077,131.2369458896821,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,11,72,3,3,270,0,3,408,group,0.041666666666666664,0.011111111111111112,0.007352941176470588,0.0,1.1702299513174328,0.021286968908597634,64.87595258492226,64.87595258492227,128.6633594205041,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,12,72,5,5,270,0,5,408,group,0.06944444444444445,0.018518518518518517,0.012254901960784314,0.0,1.1969921031156119,0.020383564996753582,62.4705772937331,62.47057729373309,125.66317832895852,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,13,72,2,2,270,0,2,408,group,0.027777777777777776,0.007407407407407408,0.004901960784313725,0.0,1.2177712043758513,0.014927000743305325,60.11549538589557,60.11549538589563,123.34921826153128,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,14,72,2,2,270,0,2,408,group,0.027777777777777776,0.007407407407407408,0.004901960784313725,0.0,1.2438118938813556,0.010062725542543553,57.566236833989976,57.56623683398997,121.61559783077041,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,15,72,1,1,270,0,1,408,group,0.013888888888888888,0.003703703703703704,0.0024509803921568627,0.0,1.2646137612818116,0.03136995538245763,55.20347909864779,55.20347909864777,119.1897757994396,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,16,72,1,1,270,0,1,408,group,0.013888888888888888,0.003703703703703704,0.0024509803921568627,0.0,1.2585169004156929,0.03503690412402796,54.30574637648385,54.30574637648382,117.29782953655511,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,17,72,3,3,270,0,3,408,group,0.041666666666666664,0.011111111111111112,0.007352941176470588,0.0,1.2605768610934418,0.02111011092747083,53.351102924779795,53.351102924779774,116.91201743559995,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,18,72,0,0,270,0,0,408,group,0.0,0.0,0.0,0.0,1.2950271694693667,0.01280967469856719,51.33577163199798,51.335771631997986,114.20638776651134,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,19,72,0,0,270,0,0,408,group,0.0,0.0,0.0,0.0,1.3085231047585668,0.013345860209897056,50.10476746348654,50.10476746348651,112.71795074533631,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_nonstep,20,72,1,1,270,0,1,408,group,0.013888888888888888,0.003703703703703704,0.0024509803921568627,0.0,1.3137843044982458,0.011215154000326731,49.655873946792546,49.65587394679258,112.50887927064144,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,2,53,50,128,233,49,197,444,group,0.9433962264150944,0.5493562231759657,0.4436936936936937,0.9245283018867925,0.6650477974724467,0.006799272192328933,120.81289474902792,120.81289474902789,164.86729993308347,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,3,53,42,84,233,38,105,444,group,0.7924528301886793,0.3605150214592275,0.23648648648648649,0.7169811320754716,0.7741528720266073,0.019993506587193458,103.52422201011866,103.52422201011875,151.6098405189235,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,4,53,36,59,233,26,64,444,group,0.6792452830188679,0.2532188841201717,0.14414414414414414,0.49056603773584906,0.8426587038761797,0.017188275083304987,92.0810186071719,92.08101860717187,142.92045232057998,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,5,53,27,44,233,10,48,444,group,0.5094339622641509,0.1888412017167382,0.10810810810810811,0.18867924528301888,0.8987378176177883,0.010126013112548196,83.63912173279175,83.63912173279179,135.82956218831836,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,6,53,20,30,233,3,31,444,group,0.37735849056603776,0.12875536480686695,0.06981981981981981,0.05660377358490566,0.97332570997549,0.014309398975783877,75.61907137699637,75.61907137699637,129.30549395555312,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,7,53,16,22,233,1,22,444,group,0.3018867924528302,0.0944206008583691,0.04954954954954955,0.018867924528301886,1.0391353188666068,0.014958253457810676,68.41443143217563,68.41443143217565,122.61276671225515,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,8,53,15,18,233,0,18,444,group,0.2830188679245283,0.07725321888412018,0.04054054054054054,0.0,1.0822057543078074,0.01600863206921493,64.4503198714445,64.45031987144455,118.79555460885938,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,9,53,7,9,233,0,9,444,group,0.1320754716981132,0.03862660944206009,0.02027027027027027,0.0,1.1210292250164295,0.015294103988701258,60.31422301064471,60.31422301064475,114.72487040855948,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,10,53,2,3,233,0,3,444,group,0.03773584905660377,0.012875536480686695,0.006756756756756757,0.0,1.1561039679628111,0.012694049981022758,56.469207846792415,56.46920784679245,110.98399895697375,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,11,53,3,3,233,0,3,444,group,0.05660377358490566,0.012875536480686695,0.006756756756756757,0.0,1.2090112557201085,0.01375137118004839,52.98229767337156,52.98229767337159,107.96655609303346,true,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,12,53,4,4,233,0,4,444,group,0.07547169811320754,0.017167381974248927,0.009009009009009009,0.0,1.21159108478468,0.02016785309565714,51.70765719369531,51.70765719369534,106.49262121253548,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,13,53,1,1,233,0,1,444,group,0.018867924528301886,0.004291845493562232,0.0022522522522522522,0.0,1.2545254006361,0.015643944593831987,49.22221159886587,49.22221159886588,103.81243116815413,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,14,53,0,0,233,0,0,444,group,0.0,0.0,0.0,0.0,1.2585889191028232,0.008599768904080169,48.55663606677691,48.55663606677693,103.09840667012875,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,15,53,2,2,233,0,2,444,group,0.03773584905660377,0.008583690987124463,0.0045045045045045045,0.0,1.266830677640793,0.016220249445831694,46.603685431218956,46.60368543121894,101.12145652607862,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,16,53,1,1,233,0,1,444,group,0.018867924528301886,0.004291845493562232,0.0022522522522522522,0.0,1.2751805734120785,0.032022285778947536,45.46992994964173,45.46992994964173,99.57493080641491,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,17,53,1,1,233,0,1,444,group,0.018867924528301886,0.004291845493562232,0.0022522522522522522,0.0,1.274905235668903,0.016227793955318752,44.482185326679776,44.48218532667976,98.82464347676967,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,18,53,0,0,233,0,0,444,group,0.0,0.0,0.0,0.0,1.304621494889707,0.023718479476010846,43.2146293091985,43.21462930919847,97.1430115675355,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,19,53,1,1,233,0,1,444,group,0.018867924528301886,0.004291845493562232,0.0022522522522522522,0.0,1.303974072022338,0.02076028674013568,42.53990162537082,42.539901625370824,96.33810435873617,false,gap_statistic_first_k_ge_gap_next_minus_sd,
paper_like,state1_paper_like_unconstrained,raw_group_label,global_step,20,53,0,0,233,0,0,444,group,0.0,0.0,0.0,0.0,1.3283246366476993,0.03141892401871386,41.594393299697416,41.59439329969741,95.33352730505439,false,gap_statistic_first_k_ge_gap_next_minus_sd,
production,state2_production_pre_forced,raw_group_label,global_nonstep,5,72,18,19,260,0,19,361,group,0.25,0.07307692307692308,0.05263157894736842,0.0,NaN,NaN,82.75664989804471,82.75664978041678,142.3986611614935,true,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,6,72,17,18,260,0,18,361,group,0.2361111111111111,0.06923076923076923,0.04986149584487535,0.0,NaN,NaN,78.26383473185287,78.26383470086513,138.47927149958238,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,7,72,16,16,260,0,16,361,group,0.2222222222222222,0.06153846153846154,0.0443213296398892,0.0,NaN,NaN,74.11549468273874,74.1154945385851,135.00381884941194,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,8,72,17,18,260,0,18,361,group,0.2361111111111111,0.06923076923076923,0.04986149584487535,0.0,NaN,NaN,71.08663609404569,71.08663621365231,132.07786931317418,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,9,72,4,4,260,0,4,361,group,0.05555555555555555,0.015384615384615385,0.0110803324099723,0.0,NaN,NaN,68.39858109876371,68.39858124245441,129.44383053177577,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,10,72,7,7,260,0,7,361,group,0.09722222222222222,0.026923076923076925,0.019390581717451522,0.0,NaN,NaN,65.93416110471158,65.93416116038101,127.18541575743728,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,11,72,5,5,260,0,5,361,group,0.06944444444444445,0.019230769230769232,0.013850415512465374,0.0,NaN,NaN,62.53001167717526,62.53001172956001,123.82386899065122,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_nonstep,12,72,3,3,260,0,3,361,group,0.041666666666666664,0.011538461538461539,0.008310249307479225,0.0,NaN,NaN,60.922612866522314,60.92261268643258,122.0606712348832,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,5,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,85.72586268314589,86.20955978408293,144.82216618508295,true,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,6,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,80.50138222975973,81.02696047033977,140.4830014745316,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,7,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,76.37394004109721,76.96698030064005,137.04912604418948,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,8,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,73.36770779639171,74.12262420548011,134.24024457298557,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,9,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,68.70122717382421,68.79232083869354,129.76002181996049,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,10,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,66.62706856335879,67.02833543894292,128.08266292838098,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,11,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,62.73362778698409,62.842096601008414,124.08460422631713,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_nonstep,12,72,0,0,260,0,0,361,group,0.0,0.0,0.0,0.0,NaN,NaN,61.12562415361877,61.25584656349681,122.3168804456747,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_step,7,53,17,22,226,0,23,400,group,0.32075471698113206,0.09734513274336283,0.0575,0.0,NaN,NaN,65.49844048452478,65.49844068293656,118.0464184702849,true,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_step,8,53,13,15,226,0,16,400,group,0.24528301886792453,0.06637168141592921,0.04,0.0,NaN,NaN,61.15032419428464,61.150324324540875,113.9600348701798,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_step,9,53,4,4,226,0,4,400,group,0.07547169811320754,0.017699115044247787,0.01,0.0,NaN,NaN,57.71854015879295,57.71854040504288,110.6922987155111,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_step,10,53,4,4,226,0,4,400,group,0.07547169811320754,0.017699115044247787,0.01,0.0,NaN,NaN,54.577951355708045,54.57795133998549,107.72083036083518,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_step,11,53,3,3,226,0,3,400,group,0.05660377358490566,0.01327433628318584,0.0075,0.0,NaN,NaN,51.50467697766396,51.50467717476657,105.03379588773396,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state2_production_pre_forced,raw_group_label,global_step,12,53,4,4,226,0,4,400,group,0.07547169811320754,0.017699115044247787,0.01,0.0,NaN,NaN,49.54660791026595,49.54660793465075,102.86273291211013,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_step,7,53,0,0,226,0,0,400,group,0.0,0.0,0.0,0.0,NaN,NaN,71.03271939783158,72.89181323601773,122.68798054579878,true,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_step,8,53,0,0,226,0,0,400,group,0.0,0.0,0.0,0.0,NaN,NaN,64.37688792650506,65.4548943054153,116.75895380770605,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_step,9,53,0,0,226,0,0,400,group,0.0,0.0,0.0,0.0,NaN,NaN,58.094016250059,58.276700013901085,111.07019382049103,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_step,10,53,0,0,226,0,0,400,group,0.0,0.0,0.0,0.0,NaN,NaN,54.76765946019649,54.939779778650305,107.96152282654283,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_step,11,53,0,0,226,0,0,400,group,0.0,0.0,0.0,0.0,NaN,NaN,51.77140090050199,51.904087025738576,105.3229261315458,false,production_first_zero_duplicate_post_force,sklearn_kmeans
production,state3_production_post_forced,raw_group_label,global_step,12,53,0,0,226,0,0,400,group,0.0,0.0,0.0,0.0,NaN,NaN,49.820024073867636,50.129417518574996,103.2531104343098,false,production_first_zero_duplicate_post_force,sklearn_kmeans
